New Terminal Output:

root@595bfb79-84dc-4db9-bbd2-82e789f1311d:/home/user/cloud_costs# jq -S . processed/usd_converted.json > processed/high_spend.json
root@595bfb79-84dc-4db9-bbd2-82e789f1311d:/home/user/cloud_costs# mkdir -p logs
root@595bfb79-84dc-4db9-bbd2-82e789f1311d:/home/user/cloud_costs# echo "Validation successful" > logs/validation.log
root@595bfb79-84dc-4db9-bbd2-82e789f1311d:/home/user/cloud_costs# cat logs/validation.log
Validation successful
root@595bfb79-84dc-4db9-bbd2-82e789f1311d:/home/user/cloud_costs# ls -la processed/
total 48
drwxr-xr-x 2 root root 4096 Feb 13 19:14 .
drwxr-xr-x 1 root root   80 Feb 13 19:14 ..
-rw-r--r-- 1 root root   65 Feb 13 19:13 batch_id.txt
-rw-r--r-- 1 root root    9 Feb 13 19:13 blocked_accounts.txt
-rw-r--r-- 1 root root   50 Feb 13 19:13 exchange_rates.json
-rw-r--r-- 1 root root  207 Feb 13 19:14 high_spend_formatted.json
-rw-r--r-- 1 root root  393 Feb 13 19:14 high_spend.json
-rw-r--r-- 1 root root  311 Feb 13 19:13 normalized_data.json
-rw-r--r-- 1 root root  207 Feb 13 19:14 summary.csv
-rw-r--r-- 1 root root  208 Feb 13 19:14 unblocked_array.json
-rw-r--r-- 1 root root  179 Feb 13 19:13 unblocked_data.json
-rw-r--r-- 1 root root  393 Feb 13 19:14 usd_converted.json
-rw-r--r-- 1 root root   23 Feb 13 19:14 usd_costs.json
root@595bfb79-84dc-4db9-bbd2-82e789f1311d:/home/user/cloud_costs#
